/opt/homebrew/Caskroom/miniforge/base/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.10) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
TensorBoard not available, skipping logging.
Resumed from models/best_model.pth (epoch 768, best_val_loss=0.2590)
Training on mps | Augmentation: True | Epochs: 1300
Model: depth=4, base_features=64 (7.70M params)
Dataset: 13 images (11 train, 2 val)
LR: 0.0001 | Batch size: 4 | Crop: 512
Loss: BCE + Dice | Scheduler: CosineAnnealing (eta_min=1e-6)
   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s] Epoch 769/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.04s/batch, loss=0.354] Epoch 769/1300 [train]:  33%|███▎      | 1/3 [00:23<00:16,  8.04s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:12, 12.53s/batch, loss=0.367] Epoch 769/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:12, 12.53s/batch, loss=0.478] Epoch 769/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.99s/batch, loss=0.478]                                                                                      Epoch 769/1300 | Train Loss: 0.3996 | Val Loss: 0.3284 | Dice: 0.9216 | IoU: 0.8546 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1027/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1027/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.368]Epoch 1027/1300 [train]:  33%|███▎      | 1/3 [00:10<00:21, 10.82s/batch, loss=0.368]Epoch 1027/1300 [train]:  33%|███▎      | 1/3 [00:22<00:21, 10.82s/batch, loss=0.432]Epoch 1027/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:11, 11.15s/batch, loss=0.432]Epoch 1027/1300 [train]:  67%|██████▋   | 2/3 [00:31<00:11, 11.15s/batch, loss=0.356]Epoch 1027/1300 [train]: 100%|██████████| 3/3 [00:31<00:00, 10.32s/batch, loss=0.356]                                                                                     Epoch 1027/1300 | Train Loss: 0.3856 | Val Loss: 0.3526 | Dice: 0.8891 | IoU: 0.8003 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1028/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1028/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.354]Epoch 1028/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.07s/batch, loss=0.354]Epoch 1028/1300 [train]:  33%|███▎      | 1/3 [00:23<00:26, 13.07s/batch, loss=0.378]Epoch 1028/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:11, 11.63s/batch, loss=0.378]Epoch 1028/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:11, 11.63s/batch, loss=0.333]Epoch 1028/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 10.80s/batch, loss=0.333]                                                                                     Epoch 1028/1300 | Train Loss: 0.3550 | Val Loss: 0.3010 | Dice: 0.8916 | IoU: 0.8044 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1029/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1029/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.334]Epoch 1029/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.52s/batch, loss=0.334]Epoch 1029/1300 [train]:  33%|███▎      | 1/3 [00:21<00:19,  9.52s/batch, loss=0.399]Epoch 1029/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:10, 10.86s/batch, loss=0.399]Epoch 1029/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:10, 10.86s/batch, loss=0.262]Epoch 1029/1300 [train]: 100%|██████████| 3/3 [00:30<00:00, 10.05s/batch, loss=0.262]                                                                                     Epoch 1029/1300 | Train Loss: 0.3317 | Val Loss: 0.6062 | Dice: 0.8652 | IoU: 0.7624 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1030/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1030/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.371]Epoch 1030/1300 [train]:  33%|███▎      | 1/3 [00:08<00:16,  8.45s/batch, loss=0.371]Epoch 1030/1300 [train]:  33%|███▎      | 1/3 [00:18<00:16,  8.45s/batch, loss=0.283]Epoch 1030/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.65s/batch, loss=0.283]Epoch 1030/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:09,  9.65s/batch, loss=0.361]Epoch 1030/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.61s/batch, loss=0.361]                                                                                     Epoch 1030/1300 | Train Loss: 0.3382 | Val Loss: 0.3826 | Dice: 0.9063 | IoU: 0.8287 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1031/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1031/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.355]Epoch 1031/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.46s/batch, loss=0.355]Epoch 1031/1300 [train]:  33%|███▎      | 1/3 [00:17<00:14,  7.46s/batch, loss=0.461]Epoch 1031/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.95s/batch, loss=0.461]Epoch 1031/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:08,  8.95s/batch, loss=0.411]Epoch 1031/1300 [train]: 100%|██████████| 3/3 [00:28<00:00, 10.13s/batch, loss=0.411]                                                                                     Epoch 1031/1300 | Train Loss: 0.4092 | Val Loss: 0.2867 | Dice: 0.9094 | IoU: 0.8338 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1032/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1032/1300 [train]:   0%|          | 0/3 [00:17<?, ?batch/s, loss=0.287]Epoch 1032/1300 [train]:  33%|███▎      | 1/3 [00:17<00:34, 17.27s/batch, loss=0.287]Epoch 1032/1300 [train]:  33%|███▎      | 1/3 [00:32<00:34, 17.27s/batch, loss=0.447]Epoch 1032/1300 [train]:  67%|██████▋   | 2/3 [00:32<00:16, 16.20s/batch, loss=0.447]Epoch 1032/1300 [train]:  67%|██████▋   | 2/3 [00:52<00:16, 16.20s/batch, loss=0.601]Epoch 1032/1300 [train]: 100%|██████████| 3/3 [00:52<00:00, 17.62s/batch, loss=0.601]                                                                                     Epoch 1032/1300 | Train Loss: 0.4452 | Val Loss: 0.5006 | Dice: 0.8827 | IoU: 0.7901 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1033/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1033/1300 [train]:   0%|          | 0/3 [00:18<?, ?batch/s, loss=0.385]Epoch 1033/1300 [train]:  33%|███▎      | 1/3 [00:18<00:36, 18.22s/batch, loss=0.385]Epoch 1033/1300 [train]:  33%|███▎      | 1/3 [00:30<00:36, 18.22s/batch, loss=0.338]Epoch 1033/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:14, 14.94s/batch, loss=0.338]Epoch 1033/1300 [train]:  67%|██████▋   | 2/3 [00:45<00:14, 14.94s/batch, loss=0.418]Epoch 1033/1300 [train]: 100%|██████████| 3/3 [00:45<00:00, 14.67s/batch, loss=0.418]                                                                                     Epoch 1033/1300 | Train Loss: 0.3805 | Val Loss: 0.3016 | Dice: 0.8956 | IoU: 0.8110 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1034/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1034/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.38]Epoch 1034/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.44s/batch, loss=0.38]Epoch 1034/1300 [train]:  33%|███▎      | 1/3 [00:20<00:18,  9.44s/batch, loss=0.367]Epoch 1034/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.66s/batch, loss=0.367]Epoch 1034/1300 [train]:  67%|██████▋   | 2/3 [00:35<00:10, 10.66s/batch, loss=0.417]Epoch 1034/1300 [train]: 100%|██████████| 3/3 [00:35<00:00, 12.50s/batch, loss=0.417]                                                                                     Epoch 1034/1300 | Train Loss: 0.3879 | Val Loss: 0.4838 | Dice: 0.8751 | IoU: 0.7780 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1035/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1035/1300 [train]:   0%|          | 0/3 [00:07<?, ?batch/s, loss=0.394]Epoch 1035/1300 [train]:  33%|███▎      | 1/3 [00:07<00:14,  7.45s/batch, loss=0.394]Epoch 1035/1300 [train]:  33%|███▎      | 1/3 [00:18<00:14,  7.45s/batch, loss=0.414]Epoch 1035/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.38s/batch, loss=0.414]Epoch 1035/1300 [train]:  67%|██████▋   | 2/3 [00:27<00:09,  9.38s/batch, loss=0.416]Epoch 1035/1300 [train]: 100%|██████████| 3/3 [00:27<00:00,  9.17s/batch, loss=0.416]                                                                                     Epoch 1035/1300 | Train Loss: 0.4080 | Val Loss: 0.8425 | Dice: 0.8726 | IoU: 0.7740 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1036/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1036/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.399]Epoch 1036/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.29s/batch, loss=0.399]Epoch 1036/1300 [train]:  33%|███▎      | 1/3 [00:20<00:18,  9.29s/batch, loss=0.413]Epoch 1036/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.29s/batch, loss=0.413]Epoch 1036/1300 [train]:  67%|██████▋   | 2/3 [00:31<00:10, 10.29s/batch, loss=0.398]Epoch 1036/1300 [train]: 100%|██████████| 3/3 [00:31<00:00, 10.72s/batch, loss=0.398]                                                                                     Epoch 1036/1300 | Train Loss: 0.4031 | Val Loss: 0.3431 | Dice: 0.8902 | IoU: 0.8021 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1037/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1037/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.559]Epoch 1037/1300 [train]:  33%|███▎      | 1/3 [00:10<00:20, 10.21s/batch, loss=0.559]Epoch 1037/1300 [train]:  33%|███▎      | 1/3 [00:20<00:20, 10.21s/batch, loss=0.385]Epoch 1037/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.25s/batch, loss=0.385]Epoch 1037/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.25s/batch, loss=0.338]Epoch 1037/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.10s/batch, loss=0.338]                                                                                     Epoch 1037/1300 | Train Loss: 0.4277 | Val Loss: 0.3590 | Dice: 0.8760 | IoU: 0.7794 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1038/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1038/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.324]Epoch 1038/1300 [train]:  33%|███▎      | 1/3 [00:09<00:18,  9.27s/batch, loss=0.324]Epoch 1038/1300 [train]:  33%|███▎      | 1/3 [00:19<00:18,  9.27s/batch, loss=0.385]Epoch 1038/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:10, 10.11s/batch, loss=0.385]Epoch 1038/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:10, 10.11s/batch, loss=0.224]Epoch 1038/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  7.87s/batch, loss=0.224]                                                                                     Epoch 1038/1300 | Train Loss: 0.3111 | Val Loss: 0.4640 | Dice: 0.8951 | IoU: 0.8101 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1039/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1039/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.342]Epoch 1039/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.52s/batch, loss=0.342]Epoch 1039/1300 [train]:  33%|███▎      | 1/3 [00:17<00:17,  8.52s/batch, loss=0.314]Epoch 1039/1300 [train]:  67%|██████▋   | 2/3 [00:17<00:08,  8.84s/batch, loss=0.314]Epoch 1039/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:08,  8.84s/batch, loss=0.391]Epoch 1039/1300 [train]: 100%|██████████| 3/3 [00:25<00:00,  8.21s/batch, loss=0.391]                                                                                     Epoch 1039/1300 | Train Loss: 0.3491 | Val Loss: 0.2505 | Dice: 0.8980 | IoU: 0.8149 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1040/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1040/1300 [train]:   0%|          | 0/3 [00:10<?, ?batch/s, loss=0.312]Epoch 1040/1300 [train]:  33%|███▎      | 1/3 [00:10<00:21, 10.96s/batch, loss=0.312]Epoch 1040/1300 [train]:  33%|███▎      | 1/3 [00:20<00:21, 10.96s/batch, loss=0.319]Epoch 1040/1300 [train]:  67%|██████▋   | 2/3 [00:20<00:10, 10.04s/batch, loss=0.319]Epoch 1040/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:10, 10.04s/batch, loss=0.371]Epoch 1040/1300 [train]: 100%|██████████| 3/3 [00:29<00:00,  9.48s/batch, loss=0.371]                                                                                     Epoch 1040/1300 | Train Loss: 0.3343 | Val Loss: 0.2385 | Dice: 0.9253 | IoU: 0.8610 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1041/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1041/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.277]Epoch 1041/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.76s/batch, loss=0.277]Epoch 1041/1300 [train]:  33%|███▎      | 1/3 [00:19<00:17,  8.76s/batch, loss=0.376]Epoch 1041/1300 [train]:  67%|██████▋   | 2/3 [00:19<00:09,  9.89s/batch, loss=0.376]Epoch 1041/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:09,  9.89s/batch, loss=0.407]Epoch 1041/1300 [train]: 100%|██████████| 3/3 [00:29<00:00,  9.85s/batch, loss=0.407]                                                                                     Epoch 1041/1300 | Train Loss: 0.3535 | Val Loss: 0.2935 | Dice: 0.9163 | IoU: 0.8455 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1042/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1042/1300 [train]:   0%|          | 0/3 [00:12<?, ?batch/s, loss=0.329]Epoch 1042/1300 [train]:  33%|███▎      | 1/3 [00:12<00:25, 13.00s/batch, loss=0.329]Epoch 1042/1300 [train]:  33%|███▎      | 1/3 [00:25<00:25, 13.00s/batch, loss=0.249]Epoch 1042/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.54s/batch, loss=0.249]Epoch 1042/1300 [train]:  67%|██████▋   | 2/3 [00:41<00:12, 12.54s/batch, loss=0.373]Epoch 1042/1300 [train]: 100%|██████████| 3/3 [00:41<00:00, 14.10s/batch, loss=0.373]                                                                                     Epoch 1042/1300 | Train Loss: 0.3171 | Val Loss: 0.2877 | Dice: 0.9070 | IoU: 0.8299 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1043/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1043/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.299]Epoch 1043/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.73s/batch, loss=0.299]Epoch 1043/1300 [train]:  33%|███▎      | 1/3 [00:21<00:19,  9.73s/batch, loss=0.35] Epoch 1043/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:11, 11.03s/batch, loss=0.35]Epoch 1043/1300 [train]:  67%|██████▋   | 2/3 [00:32<00:11, 11.03s/batch, loss=0.389]Epoch 1043/1300 [train]: 100%|██████████| 3/3 [00:32<00:00, 10.73s/batch, loss=0.389]                                                                                     Epoch 1043/1300 | Train Loss: 0.3459 | Val Loss: 0.3342 | Dice: 0.9069 | IoU: 0.8297 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1044/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1044/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.362]Epoch 1044/1300 [train]:  33%|███▎      | 1/3 [00:11<00:22, 11.27s/batch, loss=0.362]Epoch 1044/1300 [train]:  33%|███▎      | 1/3 [00:25<00:22, 11.27s/batch, loss=0.301]Epoch 1044/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.92s/batch, loss=0.301]Epoch 1044/1300 [train]:  67%|██████▋   | 2/3 [00:46<00:12, 12.92s/batch, loss=0.326]Epoch 1044/1300 [train]: 100%|██████████| 3/3 [00:46<00:00, 16.47s/batch, loss=0.326]                                                                                     Epoch 1044/1300 | Train Loss: 0.3296 | Val Loss: 0.4004 | Dice: 0.9120 | IoU: 0.8383 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1045/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1045/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.615]Epoch 1045/1300 [train]:  33%|███▎      | 1/3 [00:13<00:26, 13.09s/batch, loss=0.615]Epoch 1045/1300 [train]:  33%|███▎      | 1/3 [00:23<00:26, 13.09s/batch, loss=0.347]Epoch 1045/1300 [train]:  67%|██████▋   | 2/3 [00:23<00:11, 11.49s/batch, loss=0.347]Epoch 1045/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:11, 11.49s/batch, loss=0.332]Epoch 1045/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  8.62s/batch, loss=0.332]                                                                                     Epoch 1045/1300 | Train Loss: 0.4314 | Val Loss: 0.4333 | Dice: 0.9129 | IoU: 0.8398 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1046/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1046/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.267]Epoch 1046/1300 [train]:  33%|███▎      | 1/3 [00:11<00:23, 11.79s/batch, loss=0.267]Epoch 1046/1300 [train]:  33%|███▎      | 1/3 [00:22<00:23, 11.79s/batch, loss=0.322]Epoch 1046/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:11, 11.24s/batch, loss=0.322]Epoch 1046/1300 [train]:  67%|██████▋   | 2/3 [00:30<00:11, 11.24s/batch, loss=0.286]Epoch 1046/1300 [train]: 100%|██████████| 3/3 [00:30<00:00,  9.71s/batch, loss=0.286]                                                                                     Epoch 1046/1300 | Train Loss: 0.2914 | Val Loss: 0.2961 | Dice: 0.9136 | IoU: 0.8409 | LR: 5.0e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1047/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1047/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.343]Epoch 1047/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.97s/batch, loss=0.343]Epoch 1047/1300 [train]:  33%|███▎      | 1/3 [00:21<00:19,  9.97s/batch, loss=0.319]Epoch 1047/1300 [train]:  67%|██████▋   | 2/3 [00:21<00:10, 10.64s/batch, loss=0.319]Epoch 1047/1300 [train]:  67%|██████▋   | 2/3 [00:28<00:10, 10.64s/batch, loss=0.57] Epoch 1047/1300 [train]: 100%|██████████| 3/3 [00:28<00:00,  9.36s/batch, loss=0.57]                                                                                    Epoch 1047/1300 | Train Loss: 0.4105 | Val Loss: 0.4227 | Dice: 0.8949 | IoU: 0.8098 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1048/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1048/1300 [train]:   0%|          | 0/3 [00:09<?, ?batch/s, loss=0.351]Epoch 1048/1300 [train]:  33%|███▎      | 1/3 [00:09<00:19,  9.57s/batch, loss=0.351]Epoch 1048/1300 [train]:  33%|███▎      | 1/3 [00:22<00:19,  9.57s/batch, loss=0.293]Epoch 1048/1300 [train]:  67%|██████▋   | 2/3 [00:22<00:11, 11.83s/batch, loss=0.293]Epoch 1048/1300 [train]:  67%|██████▋   | 2/3 [00:37<00:11, 11.83s/batch, loss=0.268]Epoch 1048/1300 [train]: 100%|██████████| 3/3 [00:37<00:00, 12.83s/batch, loss=0.268]                                                                                     Epoch 1048/1300 | Train Loss: 0.3042 | Val Loss: 0.5806 | Dice: 0.8720 | IoU: 0.7730 | LR: 1.0e-04
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1049/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1049/1300 [train]:   0%|          | 0/3 [00:15<?, ?batch/s, loss=0.341]Epoch 1049/1300 [train]:  33%|███▎      | 1/3 [00:15<00:30, 15.24s/batch, loss=0.341]Epoch 1049/1300 [train]:  33%|███▎      | 1/3 [00:26<00:30, 15.24s/batch, loss=0.284]Epoch 1049/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:13, 13.12s/batch, loss=0.284]Epoch 1049/1300 [train]:  67%|██████▋   | 2/3 [00:38<00:13, 13.12s/batch, loss=0.305]Epoch 1049/1300 [train]: 100%|██████████| 3/3 [00:38<00:00, 12.40s/batch, loss=0.305]                                                                                     Epoch 1049/1300 | Train Loss: 0.3103 | Val Loss: 0.4326 | Dice: 0.8750 | IoU: 0.7778 | LR: 8.6e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1050/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1050/1300 [train]:   0%|          | 0/3 [00:19<?, ?batch/s, loss=0.558]Epoch 1050/1300 [train]:  33%|███▎      | 1/3 [00:19<00:39, 19.54s/batch, loss=0.558]Epoch 1050/1300 [train]:  33%|███▎      | 1/3 [00:29<00:39, 19.54s/batch, loss=0.349]Epoch 1050/1300 [train]:  67%|██████▋   | 2/3 [00:29<00:14, 14.12s/batch, loss=0.349]Epoch 1050/1300 [train]:  67%|██████▋   | 2/3 [00:43<00:14, 14.12s/batch, loss=0.531]Epoch 1050/1300 [train]: 100%|██████████| 3/3 [00:43<00:00, 13.88s/batch, loss=0.531]                                                                                     Epoch 1050/1300 | Train Loss: 0.4794 | Val Loss: 0.2835 | Dice: 0.9223 | IoU: 0.8558 | LR: 5.1e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1051/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1051/1300 [train]:   0%|          | 0/3 [00:13<?, ?batch/s, loss=0.314]Epoch 1051/1300 [train]:  33%|███▎      | 1/3 [00:13<00:27, 13.53s/batch, loss=0.314]Epoch 1051/1300 [train]:  33%|███▎      | 1/3 [00:25<00:27, 13.53s/batch, loss=0.425]Epoch 1051/1300 [train]:  67%|██████▋   | 2/3 [00:25<00:12, 12.63s/batch, loss=0.425]Epoch 1051/1300 [train]:  67%|██████▋   | 2/3 [00:34<00:12, 12.63s/batch, loss=0.362]Epoch 1051/1300 [train]: 100%|██████████| 3/3 [00:34<00:00, 10.83s/batch, loss=0.362]                                                                                     Epoch 1051/1300 | Train Loss: 0.3670 | Val Loss: 0.3250 | Dice: 0.9070 | IoU: 0.8298 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1052/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1052/1300 [train]:   0%|          | 0/3 [00:08<?, ?batch/s, loss=0.347]Epoch 1052/1300 [train]:  33%|███▎      | 1/3 [00:08<00:17,  8.52s/batch, loss=0.347]Epoch 1052/1300 [train]:  33%|███▎      | 1/3 [00:18<00:17,  8.52s/batch, loss=0.342]Epoch 1052/1300 [train]:  67%|██████▋   | 2/3 [00:18<00:09,  9.22s/batch, loss=0.342]Epoch 1052/1300 [train]:  67%|██████▋   | 2/3 [00:26<00:09,  9.22s/batch, loss=0.416]Epoch 1052/1300 [train]: 100%|██████████| 3/3 [00:26<00:00,  8.87s/batch, loss=0.416]                                                                                     Epoch 1052/1300 | Train Loss: 0.3682 | Val Loss: 0.3269 | Dice: 0.9050 | IoU: 0.8265 | LR: 1.0e-06
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1053/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1053/1300 [train]:   0%|          | 0/3 [00:21<?, ?batch/s, loss=0.437]Epoch 1053/1300 [train]:  33%|███▎      | 1/3 [00:21<00:42, 21.40s/batch, loss=0.437]Epoch 1053/1300 [train]:  33%|███▎      | 1/3 [00:35<00:42, 21.40s/batch, loss=0.355]Epoch 1053/1300 [train]:  67%|██████▋   | 2/3 [00:35<00:16, 16.90s/batch, loss=0.355]Epoch 1053/1300 [train]:  67%|██████▋   | 2/3 [00:48<00:16, 16.90s/batch, loss=0.308]Epoch 1053/1300 [train]: 100%|██████████| 3/3 [00:48<00:00, 15.12s/batch, loss=0.308]                                                                                     Epoch 1053/1300 | Train Loss: 0.3666 | Val Loss: 0.3666 | Dice: 0.8997 | IoU: 0.8176 | LR: 1.5e-05
  0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1054/1300 [train]:   0%|          | 0/3 [00:00<?, ?batch/s]Epoch 1054/1300 [train]:   0%|          | 0/3 [00:11<?, ?batch/s, loss=0.359]Epoch 1054/1300 [train]:  33%|███▎      | 1/3 [00:11<00:22, 11.17s/batch, loss=0.359]Epoch 1054/1300 [train]:  33%|███▎      | 1/3 [00:24<00:22, 11.17s/batch, loss=0.428]Epoch 1054/1300 [train]:  67%|██████▋   | 2/3 [00:24<00:12, 12.65s/batch, loss=0.428]Epoch 1054/1300 [train]:  67%|██████▋   | 2/3 [00:33<00:12, 12.65s/batch, loss=0.375]Epoch 1054/1300 [train]: 100%|██████████| 3/3 [00:33<00:00, 10.88s/batch, loss=0.375]                                                                                     Epoch 1054/1300 | Train Loss: 0.3872 | Val Loss: 0.2958 | Dice: 0.9012 | IoU: 0.8202 | LR: 5.1e-05
